"0","#| label: tidy-cim"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","dat <- untidy_data |>"
"0","  drop_na() |>   # remove rows that have NA values"
"0","  filter(TextGridLabel == ""v"") |>   # filter by 'v' for analysis"
"0","  pivot_longer(      # deal with all the f0 columns"
"0","    cols = c(""f0_20.point"", "
"0","             ""f0_50.point"", "
"0","             ""f0_80.point""),"
"0","    names_to = ""percent"",    # names to 'percent' column"
"0","    values_to = ""hz""      # values to one column called 'hz'"
"0","  ) |>"
"0","  arrange(island, Word) |>   # group by 'island', then 'word'"
"0","  select(island,      # pick which columns I want and rename some"
"0","         word = Word, "
"0","         percent, hz, f2 = F2_midpoint, duration, "
"0","         intensity = intensity_midpoint) |>"
"0","  write_csv(""tidy_cim.csv"")    # put tidy data in new .csv"
