"0","#| label: setup-libs"
"0",""
"0","library(""tidyverse"")"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.2     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.4     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.4     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(""tidyr"")"
"0","library(""here"")"
"2","here() starts at C:/Users/court/OneDrive/Documents/GitHub/CIM_w_v
"
"0","library(""papaja"")"
"2","Loading required package: tinylabels
"
"0","library(""lmerTest"")"
"2","Loading required package: lme4
"
"2","Loading required package: Matrix
"
"2","
Attaching package: â€˜Matrixâ€™

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"2","
Attaching package: â€˜lmerTestâ€™

"
"2","The following object is masked from â€˜package:lme4â€™:

    lmer

"
"2","The following object is masked from â€˜package:statsâ€™:

    step

"
"0","library(""ds4ling"")"
"2","
 ds4ling loaded
 Happy coding!
"
"0","source(here::here(""scripts"", ""libs.R""))"
"0",""
"0","untidy_data <- read_csv(here(""untidy_data"", ""cim-v-w-202410.csv""))"
"2","[1mRows: [22m[34m2513[39m [1mColumns: [22m[34m17[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): speaker, island, Filename, TextGridLabel, W...
[32mdbl[39m (10): start, end, duration, f0_20.point, f0_50.po..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
